City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Holualoa,19.6228,-155.9522,301.23,69,0,3.6,US,1697143034
1,Ad Dabbah,18.05,30.95,305.6,18,0,9.32,SD,1697143027
2,Port-Aux-Francais,-49.35,70.2167,275.34,81,79,7.35,TF,1697142925
3,Waitangi,-43.9535,-176.5597,283.61,76,88,4.02,NZ,1697142472
4,Port-Cartier,50.0334,-66.8654,284.12,93,100,2.19,CA,1697143034
5,Avarua,-21.2078,-159.775,298.18,78,20,3.09,CK,1697143034
6,Domna,51.8971,113.1573,275.24,75,4,2.0,RU,1697143034
7,Iqaluit,63.7506,-68.5145,273.0,80,40,1.03,CA,1697143034
8,Yellowknife,62.456,-114.3525,279.44,100,100,1.54,CA,1697142901
9,Puerto Natales,-51.7236,-72.4875,286.4,50,20,10.29,CL,1697142786
10,Fortuna,40.5982,-124.1573,293.67,67,0,1.34,US,1697143035
11,Tiksi,71.6872,128.8694,268.26,96,100,4.35,RU,1697143035
12,Albany,42.6001,-73.9662,290.7,61,52,3.63,US,1697143035
13,Bethel,41.3712,-73.414,294.27,49,0,1.54,US,1697143005
14,Nanfeng,23.7434,111.7959,294.3,84,93,1.32,CN,1697143035
15,Poronaysk,49.2167,143.1167,282.75,67,0,1.57,RU,1697143035
16,Mejit,10.2753,170.8646,300.74,79,40,4.0,MH,1697143035
17,Wailua Homesteads,22.0669,-159.378,301.55,67,40,5.14,US,1697143030
18,Palikir - National Government Center,6.9248,158.1611,297.56,100,100,2.06,FM,1697143035
19,Papatowai,-46.5619,169.4708,288.21,52,94,6.72,NZ,1697143035
20,Puerto Ayora,-0.7393,-90.3518,301.13,75,75,5.38,EC,1697142742
21,Tralee,52.2704,-9.7026,284.99,96,100,1.93,IE,1697143006
22,Gadzhiyevo,69.2551,33.3362,276.56,84,100,10.84,RU,1697142796
23,Jamestown,42.097,-79.2353,288.92,62,75,4.63,US,1697143036
24,Kattivakkam,13.2167,80.3167,301.52,80,100,2.24,IN,1697143036
25,Bikenibeu Village,1.3673,173.1241,303.13,74,20,1.03,KI,1697143036
26,Coruripe,-10.1256,-36.1756,298.11,82,5,6.35,BR,1697142953
27,Kasongo-Lunda,-6.4667,16.8167,294.75,91,98,1.07,CD,1697143036
28,Isafjordur,66.0755,-23.124,273.74,94,100,15.1,IS,1697142938
29,Stanley,54.868,-1.6985,279.7,90,0,1.54,GB,1697142849
30,Atyashevo,54.5644,46.0691,280.88,67,100,11.17,RU,1697143036
31,Ponta Delgada,37.7333,-25.6667,293.81,83,20,5.66,PT,1697143036
32,Blackmans Bay,-43.0167,147.3167,282.22,87,85,0.45,AU,1697143037
33,Barcelos,41.5388,-8.6151,297.55,49,100,1.81,PT,1697142922
34,Edinburgh Of The Seven Seas,-37.0676,-12.3116,286.15,79,27,3.4,SH,1697143037
35,Port Elizabeth,-33.918,25.5701,290.31,81,0,9.77,ZA,1697143037
36,Mana,5.6592,-53.7767,301.3,75,47,5.2,GF,1697143037
37,Lihue,21.9789,-159.3672,301.89,69,40,5.14,US,1697143037
38,Anadyr,64.75,177.4833,278.43,93,75,10.0,RU,1697142751
39,Salinopolis,-0.6136,-47.3561,300.74,76,92,5.11,BR,1697143037
40,Dubai,25.2582,55.3047,305.11,62,0,1.03,AE,1697142658
41,Fada,9.5667,8.3,293.98,85,100,0.81,NG,1697143037
42,Aykhal,66.0,111.5,268.74,78,60,4.92,RU,1697142799
43,Bredasdorp,-34.5322,20.0403,287.18,78,96,4.83,ZA,1697142929
44,Adamstown,-25.066,-130.1015,293.99,70,97,5.15,PN,1697143038
45,Sitka,57.0531,-135.33,286.09,71,100,9.77,US,1697143028
46,Laguna,38.421,-121.4238,299.42,35,0,4.63,US,1697143017
47,Vila Velha,-20.3297,-40.2925,300.12,81,0,9.26,BR,1697143038
48,Connell,46.6635,-118.8611,290.93,56,1,2.24,US,1697142926
49,Constantia,44.1833,28.65,287.53,73,0,6.31,RO,1697143038
50,Plesetsk,62.708,40.2916,278.73,79,95,5.57,RU,1697143038
51,Ugoofaaru,5.6667,73.0,300.32,79,98,3.87,MV,1697143038
52,Payyannur,12.1,75.2,298.13,93,97,1.29,IN,1697143038
53,Oranjemund,-28.55,16.4333,288.23,88,0,4.66,NA,1697143038
54,Tsiombe,-25.3,45.4833,294.25,79,52,7.4,MG,1697142962
55,Beau Vallon,-20.4189,57.6953,295.49,79,8,2.83,MU,1697143039
56,Grytviken,-54.2811,-36.5092,270.85,90,100,1.06,GS,1697143039
57,Vilhena,-12.7406,-60.1458,300.27,69,75,4.12,BR,1697143039
58,Longyearbyen,78.2186,15.6401,271.06,64,75,4.63,SJ,1697142899
59,Ushuaia,-54.8,-68.3,281.96,56,20,15.43,AR,1697142933
60,Ar Ruways,24.1103,52.7306,303.2,64,0,2.68,AE,1697143039
61,Iacu,-12.7672,-40.2117,302.72,32,10,2.15,BR,1697143039
62,Margaret River,-33.95,115.0667,283.21,88,7,4.2,AU,1697142934
63,Bereznik,62.8551,42.7072,280.1,80,100,5.49,RU,1697143039
64,Crane,31.3974,-102.3501,305.47,17,0,10.43,US,1697143039
65,Callao,-12.0667,-77.15,293.31,73,75,3.6,PE,1697143040
66,Udachny,66.4167,112.4,266.18,85,54,4.18,RU,1697142181
67,Peace River,56.2501,-117.286,289.32,67,75,4.12,CA,1697142985
68,Faya-Largeau,17.9257,19.1043,304.42,20,4,6.31,TD,1697143040
69,Puerto Deseado,-47.7503,-65.8938,284.04,50,62,4.94,AR,1697143040
70,Sitangkai,4.6628,119.3928,301.67,72,100,2.67,PH,1697142962
71,Pingliang,35.5392,106.6861,283.22,82,100,3.37,CN,1697143040
72,Taunsa,30.7048,70.6505,299.0,19,0,1.23,PK,1697143040
73,Port Saint John'S,-31.6229,29.5448,290.21,81,43,3.34,ZA,1697143040
74,Helong,42.5397,128.9972,280.86,68,80,2.06,CN,1697143040
75,Sweetwater,25.7634,-80.3731,307.59,64,75,6.69,US,1697143041
76,Cockburn Town,21.4612,-71.1419,302.22,77,94,5.97,TC,1697143041
77,Klyuchi,52.2667,79.1667,279.86,81,100,2.48,RU,1697142948
78,Hilo,19.7297,-155.09,302.09,75,100,2.24,US,1697142870
79,Tura,25.5198,90.2201,294.27,77,0,1.08,IN,1697143041
80,Qaqortoq,60.7167,-46.0333,276.19,81,99,4.13,GL,1697142980
81,Invercargill,-46.4,168.35,288.72,59,96,7.15,NZ,1697143041
82,Mokopane,-24.1944,29.0097,299.01,26,66,1.44,ZA,1697143041
83,Hermanus,-34.4187,19.2345,287.74,79,100,4.25,ZA,1697143041
84,Ribeira Grande,38.5167,-28.7,293.37,77,20,3.09,PT,1697143041
85,Saint-Joseph,-21.3667,55.6167,295.36,86,56,3.05,RE,1697142676
86,Minas De Marcona,-15.2119,-75.1103,291.44,63,37,6.07,PE,1697142959
87,Vangviang,18.9333,102.45,294.7,98,80,1.01,LA,1697143042
88,Priyutnoye,46.1011,43.5072,278.75,52,0,4.12,RU,1697143042
89,Kota Belud,6.351,116.4305,298.14,87,100,1.73,MY,1697143042
90,Alwar,27.5667,76.6,298.91,26,0,1.21,IN,1697143042
91,Punta Arenas,-53.15,-70.9167,284.21,62,20,13.38,CL,1697142934
92,Tofol,5.3248,163.0078,301.62,74,46,3.61,FM,1697143042
93,Ilanskiy,56.2358,96.065,278.72,77,100,3.38,RU,1697142797
94,Iskateley,67.6803,53.1512,274.27,76,100,4.02,RU,1697143042
95,Artesia,33.8658,-118.0831,304.64,55,0,5.14,US,1697143042
96,Hawaiian Paradise Park,19.5933,-154.9731,301.97,72,100,2.06,US,1697143042
97,Al Jawf,29.5,38.75,296.01,41,0,3.25,SA,1697143043
98,Al Mindak,20.1588,41.2834,295.93,23,0,3.19,SA,1697143043
99,Igarka,67.4667,86.5833,274.28,99,100,2.72,RU,1697143043
100,Basse-Terre,16.1667,-61.6667,301.73,70,20,4.12,GP,1697143043
101,Oltinko'L,40.8011,72.1634,292.65,29,98,1.14,UZ,1697143043
102,Huanggang,23.677,116.9996,297.09,80,87,1.12,CN,1697143043
103,Greymouth,-42.4667,171.2,284.59,94,98,0.99,NZ,1697143043
104,Happy Valley-Goose Bay,53.3168,-60.3315,284.32,82,75,5.14,CA,1697143043
105,Rongelap,11.1635,166.8941,301.37,77,46,4.52,MH,1697143044
106,Ilulissat,69.2167,-51.1,269.16,58,75,1.03,GL,1697142935
107,Gisborne,-38.6533,178.0042,288.84,56,0,2.4,NZ,1697143044
108,Ketchikan,55.3422,-131.6461,287.14,76,100,6.69,US,1697142979
109,Priozersk,61.0393,30.1291,280.34,42,100,7.61,RU,1697143044
110,San Rafael Del Sur,11.8485,-86.4384,306.69,77,64,3.11,NI,1697143044
111,Vernon,50.2581,-119.2691,292.46,55,7,1.54,CA,1697143044
112,Palmerston,-12.486,130.9833,298.65,88,9,1.03,AU,1697143044
113,Benguela,-12.5763,13.4055,296.26,84,62,4.47,AO,1697143044
114,Aasiaat,68.7098,-52.8699,264.15,84,94,3.94,GL,1697143044
115,Kenai,60.5544,-151.2583,275.45,98,100,3.6,US,1697142892
116,Ndele,8.4109,20.6473,296.43,87,28,0.27,CF,1697143045
117,Ribeira Brava,32.65,-17.0667,301.0,19,100,1.83,PT,1697143045
118,Sao Raimundo Das Mangabeiras,-7.0219,-45.4811,305.37,29,8,1.64,BR,1697143045
119,Vorgashor,67.5833,63.95,272.58,73,100,6.52,RU,1697143045
120,Auki,-8.7676,160.7034,298.49,87,100,1.75,SB,1697143045
121,Mogocha,53.7333,119.7667,278.57,66,39,1.79,RU,1697143045
122,Haiku-Pauwela,20.9219,-156.3051,301.16,65,20,8.75,US,1697143045
123,Kapa'A,22.0752,-159.319,302.3,65,40,5.14,US,1697143045
124,Usogorsk,63.4106,48.6872,275.74,96,100,4.93,RU,1697143045
125,Launceston,-41.45,147.1667,284.15,87,40,1.03,AU,1697143046
126,Podujeva,42.9106,21.1931,288.93,50,0,0.95,XK,1697142763
127,Kapuskasing,49.4169,-82.4331,283.2,87,75,4.12,CA,1697142997
128,Port Lincoln,-34.7333,135.8667,286.75,71,99,5.55,AU,1697142976
129,Arkhangel'Sk,64.5401,40.5433,277.66,94,77,2.38,RU,1697142956
130,Kalamata,37.0389,22.1142,293.21,64,0,2.24,GR,1697143046
131,Rawson,-43.3002,-65.1023,283.75,49,8,4.19,AR,1697143046
132,Colonia,50.9333,6.95,291.09,94,100,3.09,DE,1697143046
133,Ed Damer,17.5928,33.9592,306.83,26,0,6.51,SD,1697143046
134,Hamilton,39.1834,-84.5333,300.61,48,0,4.12,US,1697142409
135,Kerikeri,-35.2268,173.9474,286.43,95,15,0.89,NZ,1697143017
136,Bilibino,68.0546,166.4372,263.13,91,100,2.09,RU,1697143046
137,Ujae,8.9322,165.7642,301.28,77,97,3.77,MH,1697143047
138,Dudinka,69.4058,86.1778,274.64,93,98,6.71,RU,1697143047
139,Labytnangi,66.6572,66.4183,272.16,92,100,3.99,RU,1697143047
140,Puerto Ayacucho,5.6639,-67.6236,306.41,57,35,1.1,VE,1697142821
141,New Haven,41.4001,-72.9329,294.48,51,0,2.57,US,1697142939
142,Grantsville,40.5999,-112.4644,282.35,78,100,2.06,US,1697143047
143,Xylofagou,34.9772,33.8492,297.31,77,0,2.33,CY,1697143047
144,Damavand,35.7178,52.065,285.16,76,81,2.03,IR,1697143047
145,Impfondo,1.6381,18.0667,297.85,72,5,0.66,CG,1697143047
146,Salekhard,66.53,66.6019,272.15,91,100,4.53,RU,1697142919
147,Mahina,-17.5065,-149.489,302.02,65,40,4.63,PF,1697143048
148,San Ramon De La Nueva Oran,-23.1322,-64.326,295.05,43,100,1.06,AR,1697143048
149,Yabucoa,18.0505,-65.8793,305.75,85,53,4.3,PR,1697143048
150,Libertad,8.9442,125.5019,296.98,94,44,1.37,PH,1697143048
151,Enriquillo,17.9,-71.2333,305.97,72,75,3.59,DO,1697143048
152,Pedra,-8.4969,-36.9408,299.38,48,73,3.52,BR,1697143048
153,Ulladulla,-35.35,150.4667,284.69,71,0,2.77,AU,1697143048
154,College,64.8569,-147.8028,271.93,82,100,1.54,US,1697143048
155,Hasaki,35.7333,140.8333,287.2,50,3,5.5,JP,1697143048
156,Kodiak,57.79,-152.4072,276.88,65,100,6.69,US,1697143049
157,Ust'-Ilimsk,58.0006,102.6619,277.28,75,100,3.13,RU,1697143049
158,Geraldton,-28.7667,114.6,295.38,24,100,5.14,AU,1697143015
159,Tazovsky,67.4667,78.7,273.68,97,100,1.96,RU,1697143049
160,Ribas Do Rio Pardo,-20.4431,-53.7592,308.31,33,82,5.87,BR,1697143049
161,Olonkinbyen,70.9221,-8.7187,273.18,83,94,9.53,SJ,1697143049
162,I-N-Salah,27.1935,2.4607,303.84,18,61,8.84,DZ,1697143049
163,Chibougamau,49.9168,-74.3659,282.94,76,100,3.09,CA,1697143049
164,Coquimbo,-29.9533,-71.3436,292.0,59,0,6.17,CL,1697142751
165,Chernyshevskiy,63.0128,112.4714,271.2,89,95,2.59,RU,1697143049
166,Tamalous,36.8376,6.6402,295.75,50,3,1.9,DZ,1697143050
167,Castillos,-34.1667,-53.8333,282.26,62,5,4.58,UY,1697143050
168,Reggane,26.7158,0.1714,302.64,19,3,6.94,DZ,1697143050
169,Cabo San Lucas,22.8909,-109.9124,306.82,61,0,8.75,MX,1697143018
170,Kinango,-4.1372,39.3153,295.33,92,97,1.8,KE,1697143050
171,Harper,4.375,-7.7169,298.5,88,91,2.57,LR,1697143035
172,Rio Grande,-32.035,-52.0986,287.21,66,79,6.78,BR,1697143050
173,Mokhsogollokh,61.4681,128.9203,274.94,96,100,2.48,RU,1697143050
174,Imaricho-Ko,33.2667,129.8833,291.94,75,97,1.72,JP,1697143050
175,Nadi,-17.8,177.4167,296.15,83,75,2.06,FJ,1697142893
176,Grand Baie,-20.0182,57.5802,295.62,72,9,1.94,MU,1697143018
177,Mikhaylovka,50.06,43.2379,281.36,36,100,7.81,RU,1697143051
178,Port Mathurin,-19.6833,63.4167,296.27,74,1,3.72,MU,1697142922
179,Quellon,-43.1167,-73.6167,282.5,65,50,4.36,CL,1697142789
180,Monrovia,6.3005,-10.7969,299.02,83,77,3.3,LR,1697142916
181,Galappo,-4.2667,35.85,294.65,53,99,2.59,TZ,1697143051
182,Kudahuvadhoo,2.6708,72.8944,301.28,68,95,4.55,MV,1697143051
183,Saipan,15.1355,145.701,301.54,94,100,6.69,MP,1697143051
184,West Island,-12.1568,96.8225,298.14,78,75,5.66,CC,1697143051
185,Farap,39.1704,63.6116,280.15,76,75,3.09,TM,1697143051
186,Kailua-Kona,19.6406,-155.9956,303.3,69,0,3.6,US,1697143051
187,Lazaro Cardenas,17.9583,-102.2,301.16,81,60,1.77,MX,1697143052
188,Vadso,70.0744,29.7487,277.64,87,75,7.72,NO,1697143052
189,Abaza,52.655,90.0928,283.01,76,100,1.21,RU,1697143052
190,Palopo,-2.9996,120.1921,297.38,80,100,1.32,ID,1697143052
191,Vorkuta,67.5,64.0,272.97,71,100,6.7,RU,1697143052
192,Manhattan,40.7834,-73.9662,295.94,38,0,4.63,US,1697142986
193,Gradiska,45.1411,17.25,288.29,75,21,0.96,BA,1697143052
194,Palmer,42.1584,-72.3287,293.19,46,75,1.34,US,1697143052
195,San Antonio De Pale,-1.4014,5.6325,298.49,84,68,4.98,GQ,1697143052
196,Whitehorse,60.7161,-135.0538,279.87,71,75,4.63,CA,1697142945
197,Madalena,41.2162,-8.3345,296.23,49,95,1.52,PT,1697143053
198,Mammoth Lakes,37.6485,-118.9721,284.96,29,0,2.57,US,1697142774
199,Northam,51.0333,-4.2167,288.85,98,100,4.93,GB,1697143053
200,Charters Towers,-20.1,146.2667,291.54,78,8,2.34,AU,1697143053
201,Krasnoural'Sk,58.3638,60.0407,274.66,96,100,6.77,RU,1697143053
202,Anderstorp,58.8833,14.2833,281.28,72,7,4.36,SE,1697143053
203,Borogontsy,62.6683,131.1683,275.53,71,100,4.92,RU,1697143053
204,Utrik,11.2278,169.8474,301.0,78,31,4.79,MH,1697143053
205,Tutoia,-2.7619,-42.2744,299.92,83,3,4.75,BR,1697143053
206,Polyarnyy,69.1989,33.4478,276.52,86,100,10.41,RU,1697142958
207,Phek,25.6667,94.5,284.75,99,27,0.32,IN,1697143054
208,Butte,39.6499,-121.5677,298.7,28,0,4.63,US,1697143054
209,Lospalos,-8.5186,127.0025,294.03,94,37,1.49,TL,1697143054
210,Tansen,27.8673,83.5467,288.15,91,0,1.76,NP,1697143054
211,Atambua,-9.1061,124.8925,294.57,83,2,1.77,ID,1697143054
212,Chonchi,-42.6128,-73.8092,285.71,66,77,1.1,CL,1697142963
213,Kone,-21.0595,164.8658,294.93,72,38,2.0,NC,1697143054
214,Badger,64.8,-147.5333,271.88,82,100,1.54,US,1697142973
215,Argo,37.6333,22.7333,289.14,56,0,1.39,GR,1697143054
216,Lebu,-37.6167,-73.65,284.17,73,0,10.01,CL,1697142974
217,Ust-Nera,64.5667,143.2,257.71,99,88,2.24,RU,1697143054
218,Remire-Montjoly,4.9167,-52.2667,304.17,66,0,5.66,GF,1697143055
219,Tianpeng,30.9866,103.9393,289.41,88,100,1.07,CN,1697143055
220,Toliara,-23.35,43.6667,297.24,77,1,2.31,MG,1697142933
221,Khanbari,27.3747,87.2039,290.21,83,0,1.6,NP,1697143055
222,Kijang,35.2442,129.2139,286.0,69,100,3.51,KR,1697143055
223,Arteche,12.2645,125.4048,298.23,91,37,1.4,PH,1697143055
224,Hadibu,12.65,54.0333,300.29,81,48,2.11,YE,1697142976
225,Eastham,41.8301,-69.9739,292.59,71,17,3.35,US,1697142867
226,Siem Reap,13.5,104.0,299.01,95,97,1.2,KH,1697143055
227,Holmsund,63.706,20.3641,275.34,86,40,1.34,SE,1697143055
228,Mayna,54.1135,47.6231,281.42,51,100,10.86,RU,1697143055
229,Levuka,50.1834,-105.4011,283.05,53,40,7.2,CA,1697143056
230,Paka,4.6374,103.4368,298.14,94,67,0.0,MY,1697143056
231,Krasnopavlivka,49.1372,36.3272,282.5,51,100,7.48,UA,1697143056
232,Yuzhno-Kurilsk,44.0306,145.8556,286.14,70,0,2.46,RU,1697143056
233,Boende,-0.2167,20.8667,296.46,84,21,0.46,CD,1697143056
234,Rumonge,-3.9736,29.4386,297.81,71,94,2.96,BI,1697143056
235,Gao,16.6362,1.637,305.14,12,0,4.3,ML,1697143056
236,San Patricio,28.017,-97.5169,304.12,64,69,6.02,US,1697143056
237,Thompson,55.7435,-97.8558,285.24,62,20,1.54,CA,1697143056
238,Sisimiut,66.9395,-53.6735,273.11,61,100,2.18,GL,1697143056
239,Yura,-16.2522,-71.6797,295.44,21,20,4.63,PE,1697143057
240,Acajutla,13.5928,-89.8275,302.39,74,47,2.5,SV,1697142902
241,Ishigaki,24.3448,124.1572,297.22,88,75,4.63,JP,1697143057
242,Ancud,-41.8697,-73.8203,283.17,68,49,1.31,CL,1697143057
243,Hobyo,5.3505,48.5268,300.12,83,1,4.58,SO,1697143057
244,Manokwari,-0.8667,134.0833,299.01,78,75,1.6,ID,1697143057
245,Ouezzane,34.7971,-5.5822,296.44,45,4,0.65,MA,1697143057
246,Nova Sintra,14.8667,-24.7167,297.7,77,99,2.26,CV,1697143057
247,Hinton,53.4001,-117.5857,286.54,57,17,1.73,CA,1697143057
248,Bhimunipatnam,17.8833,83.4333,298.83,79,42,0.95,IN,1697143057
249,Yeppoon,-23.1333,150.7333,287.03,78,0,2.1,AU,1697142471
250,Luderitz,-26.6481,15.1594,288.46,76,0,9.36,NA,1697142927
251,Yuncheng,35.0231,110.9928,287.17,78,48,1.04,CN,1697143058
252,Richmond,37.5538,-77.4603,298.75,49,20,2.06,US,1697142779
253,Santa Maria Da Vitoria,-13.3947,-44.1886,304.98,24,2,1.67,BR,1697143058
254,Berezovyy,51.6667,135.7,281.17,78,92,2.92,RU,1697143058
255,Khovd,48.0056,91.6419,280.99,43,3,1.93,MN,1697143038
256,Howard Springs,-12.497,131.047,298.61,80,10,0.97,AU,1697142934
257,George Town,5.4112,100.3354,300.11,93,20,1.54,MY,1697142869
258,Nikolayevsk-On-Amure,53.1406,140.73,280.52,80,96,2.31,RU,1697143058
259,Chui,-33.6971,-53.4616,282.79,63,1,5.0,UY,1697143058
260,Fisterra,42.9049,-9.2629,296.34,84,100,8.12,ES,1697143058
261,Talnakh,69.4865,88.3972,271.6,98,100,1.55,RU,1697142982
262,Opuwo,-18.0607,13.84,295.51,30,5,2.44,NA,1697143059
263,Kapoeta,4.7717,33.5903,300.38,54,100,1.92,SS,1697143059
264,Kill Devil Hills,36.0307,-75.676,294.25,74,100,1.54,US,1697143059
265,Galesong,-5.3166,119.3661,295.16,65,95,2.17,ID,1697143059
266,Karratha,-20.7377,116.8463,300.17,33,2,4.52,AU,1697143059
267,Fale Old Settlement,-9.3852,-171.2468,301.44,79,29,7.96,TK,1697143059
268,Antonio Enes,-16.2325,39.9086,297.96,81,27,5.83,MZ,1697143059
269,Nar'Yan-Mar,67.6713,53.087,274.32,76,100,4.02,RU,1697142796
270,Twin Falls,42.3505,-114.6445,285.34,47,20,6.69,US,1697143059
271,Waingapu,-9.6567,120.2641,298.04,84,72,3.01,ID,1697143059
272,Tiaret,35.371,1.317,290.84,16,0,2.57,DZ,1697143060
273,Hastings,50.8552,0.5729,290.53,46,100,5.98,GB,1697143060
274,Lobujya,27.95,86.8167,266.84,43,0,2.56,NP,1697143060
275,Phatthalung,7.5,100.0833,298.64,87,65,1.87,TH,1697143060
276,Naze,28.3667,129.4833,296.66,72,74,7.76,JP,1697143060
277,Okhotsk,59.3833,143.3,268.22,93,38,1.47,RU,1697143060
278,Miyako,39.6367,141.9525,284.63,76,3,3.0,JP,1697143060
279,Keflavik,64.0049,-22.5624,277.39,75,75,11.32,IS,1697143060
280,Sos'Va,59.1766,61.8558,274.85,94,100,6.26,RU,1697143060
281,Tangalle,6.024,80.7911,297.7,89,100,3.25,LK,1697143017
282,San Luis De La Loma,17.2706,-100.8939,301.93,80,42,2.6,MX,1697143061
283,Leava,-14.3,-178.1667,298.23,91,100,5.4,WF,1697143061
284,Naka,36.05,140.1667,291.32,87,28,2.15,JP,1697143061
285,Moranbah,-22.0016,148.0466,291.98,60,2,2.79,AU,1697143061
286,Viedma,-40.8135,-62.9967,288.95,33,44,6.06,AR,1697143061
287,Muleshoe,34.2265,-102.7238,299.95,17,0,11.25,US,1697143061
288,Federacion,-31.0062,-57.8996,289.59,49,1,4.29,AR,1697143061
289,Kamennomostskoye,43.7372,43.0514,279.99,42,6,2.26,RU,1697143061
290,Amga,60.8953,131.9608,275.36,97,100,0.89,RU,1697143061
291,Langsa,4.4683,97.9683,296.85,96,100,1.05,ID,1697143062
292,Pampierstad,-27.7832,24.6877,288.55,56,3,1.35,ZA,1697143062
293,Lata,40.1629,-8.3327,294.22,52,29,1.53,PT,1697143062
294,Bathsheba,13.2167,-59.5167,303.49,70,20,5.14,BB,1697143062
295,Petropavlovsk-Kamchatsky,53.0452,158.6483,276.18,73,75,6.71,RU,1697143062
296,Cidreira,-30.1811,-50.2056,288.3,66,100,5.19,BR,1697142955
